import type { ListeningPracticeQuestion } from "$lib/data/listening-practice";

function lessonQuestions(lessonId: number, sentences: string[]): ListeningPracticeQuestion[] {
		"你们在哪儿认识的？",
		"我们是在学校认识的。",
		"她是我大学同学。",
		"你们是怎么来饭店的？",
		"我们是坐出租车来的。",
		"张先生呢？",
		"他是和朋友一起开车来的。",
		"很高兴认识您，王方小姐！",
		"认识你，我也很高兴！",
		"听张先生说，您是坐飞机来北京的？",
		"是的。",
		"我是在北京认识她的。",
		"你们是一起来北京的吗？"
	])
};
